date,caterpillar.length,instar,host.plant,stage,pupa.status,dev.days,mort.status,
15-Jul,26,NR,aspen,caterpillar,0,11,0,
15-Jul,19,NR,aspen,caterpillar,0,11,0,
15-Jul,29,NR,aspen,caterpillar,0,11,0,
15-Jul,29,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,26,NR,aspen,caterpillar,0,11,0,
15-Jul,24,NR,aspen,caterpillar,0,11,0,
15-Jul,27,NR,aspen,caterpillar,0,11,0,
15-Jul,34,NR,aspen,caterpillar,0,11,0,
15-Jul,19,NR,aspen,caterpillar,0,11,0,
15-Jul,26,NR,aspen,caterpillar,0,11,0,
15-Jul,17,NR,aspen,caterpillar,0,11,0,
15-Jul,36,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,27,NR,aspen,caterpillar,0,11,0,
15-Jul,29,NR,aspen,caterpillar,0,11,0,
15-Jul,36,NR,aspen,caterpillar,0,11,0,
15-Jul,9,NR,aspen,caterpillar,0,11,0,
15-Jul,28,NR,aspen,caterpillar,0,11,0,
15-Jul,24,NR,aspen,caterpillar,0,11,0,
15-Jul,16,NR,aspen,caterpillar,0,11,0,
15-Jul,36,NR,aspen,caterpillar,0,11,0,
15-Jul,15,NR,aspen,caterpillar,0,11,0,
15-Jul,27,NR,aspen,caterpillar,0,11,0,
15-Jul,26,NR,aspen,caterpillar,0,11,0,
15-Jul,21,NR,aspen,caterpillar,0,11,0,
15-Jul,16,NR,aspen,caterpillar,0,11,0,
15-Jul,11,NR,aspen,caterpillar,0,11,0,
15-Jul,16,NR,aspen,caterpillar,0,11,0,
15-Jul,19,NR,aspen,caterpillar,0,11,0,
15-Jul,33,NR,aspen,caterpillar,0,11,0,
15-Jul,27,NR,aspen,caterpillar,0,11,0,
15-Jul,38,NR,aspen,caterpillar,0,11,0,
15-Jul,35,NR,aspen,caterpillar,0,11,0,
15-Jul,18,NR,aspen,caterpillar,0,11,0,
15-Jul,13,NR,aspen,caterpillar,0,11,0,
15-Jul,20,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,31,NR,aspen,caterpillar,0,11,0,
15-Jul,14,NR,aspen,caterpillar,0,11,0,
15-Jul,24,NR,aspen,caterpillar,0,11,0,
15-Jul,20,NR,aspen,caterpillar,0,11,0,
15-Jul,26,NR,aspen,caterpillar,0,11,0,
15-Jul,8,NR,aspen,caterpillar,0,11,0,
15-Jul,17,NR,aspen,caterpillar,0,11,0,
15-Jul,20,NR,aspen,caterpillar,0,11,0,
15-Jul,14,NR,aspen,caterpillar,0,11,0,
15-Jul,15,NR,aspen,caterpillar,0,11,0,
15-Jul,19,NR,aspen,caterpillar,0,11,0,
15-Jul,9,NR,aspen,caterpillar,0,11,0,
15-Jul,15,NR,aspen,caterpillar,0,11,0,
15-Jul,8,NR,aspen,caterpillar,0,11,0,
15-Jul,14,NR,aspen,caterpillar,0,11,0,
15-Jul,21,NR,aspen,caterpillar,0,11,0,
15-Jul,10,NR,aspen,caterpillar,0,11,0,
15-Jul,7,NR,aspen,caterpillar,0,11,0,
15-Jul,33,NR,aspen,caterpillar,0,11,0,
15-Jul,21,NR,aspen,caterpillar,0,11,0,
15-Jul,11,NR,aspen,caterpillar,0,11,0,
15-Jul,27,NR,aspen,caterpillar,0,11,0,
15-Jul,15,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,15,NR,aspen,caterpillar,0,11,0,
15-Jul,13,NR,aspen,caterpillar,0,11,0,
15-Jul,17,NR,aspen,caterpillar,0,11,0,
15-Jul,37,NR,aspen,caterpillar,0,11,0,
15-Jul,28,NR,aspen,caterpillar,0,11,0,
15-Jul,13,NR,aspen,caterpillar,0,11,0,
15-Jul,12,NR,aspen,caterpillar,0,11,0,
15-Jul,28,NR,aspen,caterpillar,0,11,0,
15-Jul,20,NR,aspen,caterpillar,0,11,0,
15-Jul,33,NR,aspen,caterpillar,0,11,0,
15-Jul,28,NR,aspen,caterpillar,0,11,0,
15-Jul,24,NR,aspen,caterpillar,0,11,0,
15-Jul,28,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,11,NR,aspen,caterpillar,0,11,0,
15-Jul,39,NR,aspen,caterpillar,0,11,0,
15-Jul,16,NR,aspen,caterpillar,0,11,0,
15-Jul,27,NR,aspen,caterpillar,0,11,0,
15-Jul,29,NR,aspen,caterpillar,0,11,0,
15-Jul,17,NR,aspen,caterpillar,0,11,0,
15-Jul,20,NR,aspen,caterpillar,0,11,0,
15-Jul,16,NR,aspen,caterpillar,0,11,0,
15-Jul,30,NR,aspen,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,10,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,9,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,9,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
15-Jul,9,NR,cherry,caterpillar,0,11,0,
15-Jul,11,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,3,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,10,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,10,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,14,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,10,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,6,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,10,NR,cherry,caterpillar,0,11,0,
15-Jul,9,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,4,NR,cherry,caterpillar,0,11,0,
15-Jul,8,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,7,NR,cherry,caterpillar,0,11,0,
15-Jul,5,NR,cherry,caterpillar,0,11,0,
15-Jul,13,NR,cherry,caterpillar,0,11,0,
18-Jul,35,4,aspen,caterpillar,0,14,0,
18-Jul,35,5,aspen,caterpillar,0,14,0,
18-Jul,15,3,aspen,caterpillar,0,14,0,
18-Jul,25,5,aspen,caterpillar,0,14,0,
18-Jul,15,3,aspen,caterpillar,0,14,0,
18-Jul,30,4,aspen,caterpillar,0,14,0,
18-Jul,25,4,aspen,caterpillar,0,14,0,
18-Jul,25,5,aspen,caterpillar,0,14,0,
18-Jul,25,4,aspen,caterpillar,0,14,0,
18-Jul,25,4,aspen,caterpillar,0,14,0,
18-Jul,25,4,aspen,caterpillar,0,14,0,
18-Jul,15,3,aspen,caterpillar,0,14,0,
18-Jul,16,3,aspen,caterpillar,0,14,0,
18-Jul,17,3,aspen,caterpillar,0,14,0,
18-Jul,30,5,aspen,caterpillar,0,14,0,
18-Jul,10,2,aspen,caterpillar,0,14,0,
18-Jul,27,4,aspen,caterpillar,0,14,0,
18-Jul,22,4,aspen,caterpillar,0,14,0,
18-Jul,23,4,aspen,caterpillar,0,14,0,
18-Jul,20,3,aspen,caterpillar,0,14,0,
18-Jul,12,3,aspen,caterpillar,0,14,0,
18-Jul,27,4,aspen,caterpillar,0,14,0,
18-Jul,17,3,aspen,caterpillar,0,14,0,
18-Jul,16,3,aspen,caterpillar,0,14,0,
18-Jul,17,3,aspen,caterpillar,0,14,0,
18-Jul,12,3,aspen,caterpillar,0,14,0,
18-Jul,17,3,aspen,caterpillar,0,14,0,
18-Jul,30,5,aspen,caterpillar,0,14,0,
18-Jul,20,4,aspen,caterpillar,0,14,0,
18-Jul,30,4,aspen,caterpillar,0,14,0,
18-Jul,25,5,aspen,caterpillar,0,14,0,
18-Jul,15,3,aspen,caterpillar,0,14,0,
18-Jul,20,3,aspen,caterpillar,0,14,0,
18-Jul,25,5,aspen,caterpillar,0,14,0,
18-Jul,17,3,aspen,caterpillar,0,14,0,
18-Jul,20,3,aspen,caterpillar,0,14,0,
18-Jul,15,3,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,NR,NR,aspen,caterpillar,0,14,0,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,0,6,aspen,pupa,1,14,2,
18-Jul,12,2,cherry,caterpillar,0,14,0,
18-Jul,5,2,cherry,caterpillar,0,14,0,
18-Jul,7,2,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,8,2,cherry,caterpillar,0,14,0,
18-Jul,10,3,cherry,caterpillar,0,14,0,
18-Jul,20,3,cherry,caterpillar,0,14,0,
18-Jul,6,2,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,12,3,cherry,caterpillar,0,14,0,
18-Jul,12,3,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,10,3,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,5,2,cherry,caterpillar,0,14,0,
18-Jul,6,2,cherry,caterpillar,0,14,0,
18-Jul,6,2,cherry,caterpillar,0,14,0,
18-Jul,11,3,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,13,3,cherry,caterpillar,0,14,0,
18-Jul,7,2,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,4,2,cherry,caterpillar,0,14,0,
18-Jul,10,3,cherry,caterpillar,0,14,0,
18-Jul,9,2,cherry,caterpillar,0,14,0,
18-Jul,5,2,cherry,caterpillar,0,14,0,
18-Jul,4,2,cherry,caterpillar,0,14,0,
18-Jul,4,2,cherry,caterpillar,0,14,0,
18-Jul,5,2,cherry,caterpillar,0,14,0,
18-Jul,6,2,cherry,caterpillar,0,14,0,
18-Jul,6,2,cherry,caterpillar,0,14,0,
18-Jul,6,2,cherry,caterpillar,0,14,0,
18-Jul,7,2,cherry,caterpillar,0,14,0,
18-Jul,7,2,cherry,caterpillar,0,14,0,
18-Jul,13,3,cherry,caterpillar,0,14,0,
18-Jul,10,2,cherry,caterpillar,0,14,0,
18-Jul,5,2,cherry,caterpillar,0,14,0,
18-Jul,11,3,cherry,caterpillar,0,14,0,
18-Jul,7,2,cherry,caterpillar,0,14,0,
18-Jul,8,2,cherry,caterpillar,0,14,0,
18-Jul,3,2,cherry,caterpillar,0,14,0,
18-Jul,4,2,cherry,caterpillar,0,14,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
18-Jul,NR,NR,cherry,caterpillar,0,11,0,
20-Jul,18,3,aspen,caterpillar,0,16,0,
20-Jul,21,4,aspen,caterpillar,0,16,0,
20-Jul,20,4,aspen,caterpillar,0,16,0,
20-Jul,21,4,aspen,caterpillar,0,16,0,
20-Jul,32,pre,aspen,caterpillar,0,16,0,
20-Jul,23,pre,aspen,caterpillar,0,16,0,
20-Jul,17,2,aspen,caterpillar,0,16,0,
20-Jul,23,3,aspen,caterpillar,0,16,0,
20-Jul,18,3,aspen,caterpillar,0,16,0,
20-Jul,16,3,aspen,caterpillar,0,16,0,
20-Jul,31,pre,aspen,caterpillar,0,16,0,
20-Jul,11,2,aspen,caterpillar,0,16,0,
20-Jul,17,2,aspen,caterpillar,0,16,0,
20-Jul,14,2,aspen,caterpillar,0,16,0,
20-Jul,19,3,aspen,caterpillar,0,16,0,
20-Jul,29,pre,aspen,caterpillar,0,16,0,
20-Jul,23,3,aspen,caterpillar,0,16,0,
20-Jul,29,pre,aspen,caterpillar,0,16,0,
20-Jul,25,pre,aspen,caterpillar,0,16,0,
20-Jul,24,4,aspen,caterpillar,0,16,0,
20-Jul,18,3,aspen,caterpillar,0,16,0,
20-Jul,15,2,aspen,caterpillar,0,16,0,
20-Jul,22,3,aspen,caterpillar,0,16,0,
20-Jul,14,3,aspen,caterpillar,0,16,0,
20-Jul,21,3,aspen,caterpillar,0,16,0,
20-Jul,22,4,aspen,caterpillar,0,16,0,
20-Jul,9,2,aspen,caterpillar,0,16,0,
20-Jul,26,4,aspen,caterpillar,0,16,0,
20-Jul,14,3,aspen,caterpillar,0,16,0,
20-Jul,15,2,aspen,caterpillar,0,16,0,
20-Jul,20,3,aspen,caterpillar,0,16,0,
20-Jul,23,3,aspen,caterpillar,0,16,0,
20-Jul,13,2,aspen,caterpillar,0,16,0,
20-Jul,31,4,aspen,caterpillar,0,16,0,
20-Jul,24,4,aspen,caterpillar,0,16,0,
20-Jul,NR,NR,aspen,caterpillar,0,16,0,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
20-Jul,0,6,aspen,pupa,1,16,2,
